"";"V1";"Variante";"Wdh";"CO2_Stufe";"N_Form";"Knollenvolumen";"Frischmasse.Knolle";"Holzigkeit";"Flag_outlier.iqr";"Flag_outlier.mad";"Flag_outlier.bonf"
"1";1;"1";"1";"400";"NH4";18,8755139926329;20,6758048111628;0;FALSE;FALSE;FALSE
"2";2;"1";"1";"400";"NH4";11,1059741456367;17,6923512072305;0;FALSE;FALSE;FALSE
"3";3;"1";"1";"400";"NH4";24,6034735180466;23,3833343709948;2;FALSE;FALSE;FALSE
"4";4;"1";"1";"400";"NH4";21,1643567518189;23,3621335075287;1;FALSE;FALSE;FALSE
"5";5;"1";"1";"400";"NH4";24,8391283320683;26,3466552472104;2;FALSE;FALSE;FALSE
"6";6;"1";"1";"400";"NH4";22,9625628209291;23,1049938965821;0;FALSE;FALSE;FALSE
"7";7;"1";"1";"400";"NH4";15,651000039119;21,6404050696867;1;FALSE;FALSE;FALSE
"8";8;"1";"1";"400";"NH4";18,2687152216459;21,1107337761473;0;FALSE;FALSE;FALSE
"9";9;"1";"1";"400";"NH4";23,1898280374054;17,3856795497214;1;FALSE;FALSE;FALSE
"10";10;"1";"1";"400";"NH4";20,8903760517485;18,4141528260585;0;FALSE;FALSE;FALSE
"11";11;"1";"1";"400";"NH4";19,0985129183787;18,5030248285433;0;FALSE;FALSE;FALSE
"12";12;"1";"1";"400";"NH4";10,6656625069512;15,1202590524952;0;FALSE;FALSE;FALSE
"13";13;"1";"1";"400";"NH4";19,7151584909924;19,8693847061096;0;FALSE;FALSE;FALSE
"14";14;"1";"1";"400";"NH4";17,3325909628766;19,4409876189164;1;FALSE;FALSE;FALSE
"15";15;"1";"1";"400";"NH4";19,0063672784471;22,0227723542878;0;FALSE;FALSE;FALSE
"16";16;"1";"1";"400";"NH4";31,28017168572;25,8879655714187;0;FALSE;FALSE;FALSE
"17";17;"1";"1";"400";"NH4";7,53449605684216;17,9516421860277;0;FALSE;FALSE;FALSE
"18";18;"1";"1";"400";"NH4";19,3862962382147;20,0895612987994;0;FALSE;FALSE;FALSE
"19";19;"1";"1";"400";"NH4";19,3748032589721;22,6476977199497;0;FALSE;FALSE;FALSE
"20";20;"1";"1";"400";"NH4";22,8585447879844;22,2423677931598;0;FALSE;FALSE;FALSE
"21";21;"1";"1";"400";"NH4";19,2860128032102;25,006250245745;1;FALSE;FALSE;FALSE
"22";22;"1";"1";"400";"NH4";15,3950885423061;17,5910518904953;0;FALSE;FALSE;FALSE
"23";23;"1";"2";"400";"NH4";10,1079032238544;15,2338443380131;0;TRUE;FALSE;FALSE
"24";24;"1";"2";"400";"NH4";14,8445370972083;17,1424688555706;0;FALSE;FALSE;FALSE
"25";25;"1";"2";"400";"NH4";22,1462011983036;23,8925993055381;0;FALSE;FALSE;FALSE
"26";26;"1";"2";"400";"NH4";16,2460288297055;20,2492643897204;0;FALSE;FALSE;FALSE
"27";27;"1";"2";"400";"NH4";29,9162732158783;22,5302971671989;0;FALSE;FALSE;FALSE
"28";28;"1";"2";"400";"NH4";14,8621050910395;17,3787026956002;0;FALSE;FALSE;FALSE
"29";29;"1";"2";"400";"NH4";19,3078292927972;18,1982272848365;0;FALSE;FALSE;FALSE
"30";30;"1";"2";"400";"NH4";19,4040191924455;23,721147557777;0;FALSE;FALSE;FALSE
"31";31;"1";"2";"400";"NH4";7,3895941953875;12,3866790041509;0;FALSE;FALSE;FALSE
"32";32;"1";"2";"400";"NH4";10,0135293989086;15,9985999735621;0;FALSE;FALSE;FALSE
"33";33;"1";"2";"400";"NH4";20,4121247057748;20,3794769715732;0;FALSE;FALSE;FALSE
"34";34;"1";"2";"400";"NH4";14,7277932873732;16,1431937293475;0;FALSE;FALSE;FALSE
"35";35;"1";"2";"400";"NH4";16,3864137198246;20,2516549154336;2;FALSE;FALSE;FALSE
"36";36;"1";"2";"400";"NH4";21,090122852564;20,5680693603375;0;FALSE;FALSE;FALSE
"37";37;"1";"2";"400";"NH4";3,41089936046151;7,44323257271695;0;FALSE;FALSE;FALSE
"38";38;"1";"2";"400";"NH4";16,3727317610954;13,9606172792184;0;FALSE;FALSE;FALSE
"39";39;"1";"2";"400";"NH4";19,1149056053731;21,8888047384946;0;FALSE;FALSE;FALSE
"40";40;"1";"2";"400";"NH4";23,3529195344378;20,5487155637672;0;FALSE;FALSE;FALSE
"41";41;"1";"2";"400";"NH4";15,1210924293581;18,6643971114142;0;TRUE;FALSE;FALSE
"42";42;"1";"2";"400";"NH4";21,6556621731999;20,9345535211893;0;FALSE;FALSE;FALSE
"43";43;"1";"2";"400";"NH4";12,6557574839634;16,6716275744764;0;FALSE;FALSE;FALSE
"44";44;"1";"2";"400";"NH4";22,8788351020113;20,5335380565298;0;FALSE;FALSE;FALSE
"45";45;"1";"3";"400";"NH4";17,0044626929808;19,0509719957204;1;FALSE;FALSE;FALSE
"46";46;"1";"3";"400";"NH4";21,6001511428769;24,6894014471151;0;FALSE;FALSE;FALSE
"47";47;"1";"3";"400";"NH4";16,3889260709761;18,4068555463219;1;FALSE;FALSE;FALSE
"48";48;"1";"3";"400";"NH4";15,3217592204096;20,9172816867282;1;FALSE;FALSE;FALSE
"49";49;"1";"3";"400";"NH4";22,3835675096247;25,7550660831568;1;FALSE;FALSE;FALSE
"50";50;"1";"3";"400";"NH4";14,2198610674615;17,1221426598544;0;FALSE;FALSE;FALSE
"51";51;"1";"3";"400";"NH4";17,4246907986437;20,866177949879;1;FALSE;FALSE;FALSE
"52";52;"1";"3";"400";"NH4";13,2801047068751;22,3564753909374;1;FALSE;FALSE;FALSE
"53";53;"1";"3";"400";"NH4";31,1734550297746;27,1160460900874;1;FALSE;FALSE;FALSE
"54";54;"1";"3";"400";"NH4";17,7390229013602;22,9349798112575;1;FALSE;FALSE;FALSE
"55";55;"1";"3";"400";"NH4";20,1524481233751;18,5544822383597;2;FALSE;FALSE;FALSE
"56";56;"1";"3";"400";"NH4";13,622921252966;15,0211877438724;2;FALSE;FALSE;FALSE
"57";57;"1";"3";"400";"NH4";20,6890711882316;17,6238741397136;0;FALSE;FALSE;FALSE
"58";58;"1";"3";"400";"NH4";18,0907853536186;19,1977023276641;0;FALSE;FALSE;FALSE
"59";59;"1";"3";"400";"NH4";25,4852607034916;23,4533505714359;0;FALSE;FALSE;FALSE
"60";60;"1";"3";"400";"NH4";18,4522375962768;18,95648813755;0;FALSE;FALSE;FALSE
"61";61;"1";"3";"400";"NH4";13,5078653856067;19,2383215836974;1;FALSE;FALSE;FALSE
"62";62;"1";"3";"400";"NH4";24,49831550241;26,4494775809213;0;FALSE;FALSE;FALSE
"63";63;"1";"3";"400";"NH4";17,4743734331743;25,8597537626506;1;FALSE;FALSE;FALSE
"64";64;"1";"3";"400";"NH4";17,0766933165434;16,4206678972576;2;FALSE;FALSE;FALSE
"65";65;"1";"3";"400";"NH4";23,4229192691861;21,2713190889044;0;FALSE;FALSE;FALSE
"66";66;"1";"3";"400";"NH4";13,6337700804338;16,8543591600922;1;FALSE;FALSE;FALSE
"67";67;"1";"4";"400";"NH4";11,9382529665053;14,0123122522607;2;FALSE;FALSE;FALSE
"68";68;"1";"4";"400";"NH4";20,6246304242854;19,7534796777291;1;FALSE;FALSE;FALSE
"69";69;"1";"4";"400";"NH4";17,963131443959;22,2917668773145;0;FALSE;FALSE;FALSE
"70";70;"1";"4";"400";"NH4";17,7887881209117;20,7400912154888;0;FALSE;FALSE;FALSE
"71";71;"1";"4";"400";"NH4";13,9286715557019;20,8455490580145;1;FALSE;FALSE;FALSE
"72";72;"1";"4";"400";"NH4";21,0501240877653;24,2406852680466;2;FALSE;FALSE;FALSE
"73";73;"1";"4";"400";"NH4";19,766311985661;20,93668908349;1;FALSE;FALSE;FALSE
"74";74;"1";"4";"400";"NH4";9,72351801596842;15,3513510638203;1;FALSE;FALSE;FALSE
"75";75;"1";"4";"400";"NH4";16,123458346102;18,9890638164428;1;FALSE;FALSE;FALSE
"76";76;"1";"4";"400";"NH4";17,8928556747336;20,8943725290942;1;FALSE;FALSE;FALSE
"77";77;"1";"4";"400";"NH4";13,2045371201433;22,1205416447552;1;FALSE;FALSE;FALSE
"78";78;"1";"4";"400";"NH4";14,2756774399554;21,6720611984465;1;FALSE;FALSE;FALSE
"79";79;"1";"4";"400";"NH4";15,0217281828953;21,4060635968227;1;FALSE;FALSE;FALSE
"80";80;"1";"4";"400";"NH4";20,9405617565595;19,3365775068461;1;FALSE;FALSE;FALSE
"81";81;"1";"4";"400";"NH4";28,4568660832994;23,6150565308304;1;FALSE;FALSE;FALSE
"82";82;"1";"4";"400";"NH4";15,9439894501753;18,2265660079739;0;FALSE;FALSE;FALSE
"83";83;"1";"4";"400";"NH4";18,0777694428809;18,210583061764;1;FALSE;FALSE;FALSE
