Wdh;CO2_Stufe;N_Form;Knollenvolumen;Frischmasse.Knolle
1;400;NH4;18,87551399;18,67580481
1;400;NH4;11,10597415;15,69235121
1;400;NH4;24,60347352;21,38333437
1;400;NH4;21,16435675;21,36213351
1;400;NH4;24,83912833;24,34665525
1;400;NH4;22,96256282;21,1049939
1;400;NH4;15,65100004;19,64040507
1;400;NH4;18,26871522;19,11073378
1;400;NH4;23,18982804;15,38567955
1;400;NH4;20,89037605;16,41415283
1;400;NH4;19,09851292;16,50302483
1;400;NH4;10,66566251;13,12025905
1;400;NH4;19,71515849;17,86938471
1;400;NH4;17,33259096;17,44098762
1;400;NH4;19,00636728;20,02277235
1;400;NH4;31,28017169;23,88796557
1;400;NH4;7,534496057;15,95164219
1;400;NH4;19,38629624;18,0895613
1;400;NH4;19,37480326;20,64769772
1;400;NH4;22,85854479;20,24236779
1;400;NH4;19,2860128;23,00625025
1;400;NH4;15,39508854;15,59105189
2;400;NH4;10,10790322;13,23384434
2;400;NH4;14,8445371;15,14246886
2;400;NH4;22,1462012;21,89259931
2;400;NH4;16,24602883;18,24926439
2;400;NH4;29,91627322;20,53029717
2;400;NH4;14,86210509;15,3787027
2;400;NH4;19,30782929;16,19822728
2;400;NH4;19,40401919;21,72114756
2;400;NH4;7,389594195;10,386679
2;400;NH4;10,0135294;13,99859997
2;400;NH4;20,41212471;18,37947697
2;400;NH4;14,72779329;14,14319373
2;400;NH4;16,38641372;18,25165492
2;400;NH4;21,09012285;18,56806936
2;400;NH4;3,41089936;5,443232573
2;400;NH4;16,37273176;11,96061728
2;400;NH4;19,11490561;19,88880474
2;400;NH4;23,35291953;18,54871556
2;400;NH4;15,12109243;16,66439711
2;400;NH4;21,65566217;18,93455352
2;400;NH4;12,65575748;14,67162757
2;400;NH4;22,8788351;18,53353806
3;400;NH4;17,00446269;17,050972
3;400;NH4;21,60015114;22,68940145
3;400;NH4;16,38892607;16,40685555
3;400;NH4;15,32175922;18,91728169
3;400;NH4;22,38356751;23,75506608
3;400;NH4;14,21986107;15,12214266
