"";"Variante";"Wdh";"CO2_Stufe";"N_Form";"Knollenvolumen";"Frischmasse.Knolle";"Holzigkeit"
"1";"1";"1";"400";"NH4";14,1106448584286;21,4888887402267;0
"2";"1";"1";"400";"NH4";19,155524473237;19,3983400994024;0
"3";"1";"1";"400";"NH4";19,5979346409352;24,2016342830803;2
"4";"1";"1";"400";"NH4";17,3791481298454;26,6211081486667;1
"5";"1";"1";"400";"NH4";19,1159444970317;15,1541043319309;2
"6";"1";"1";"400";"NH4";25,5416559111214;18,9499014209607;0
"7";"1";"1";"400";"NH4";24,6275356771022;22,3642469304942;1
"8";"1";"1";"400";"NH4";23,7847593180261;18,8580968938415;0
"9";"1";"1";"400";"NH4";25,6719214778858;21,2359233330014;1
"10";"1";"1";"400";"NH4";18,1057766871552;16,9063304458136;0
"11";"1";"1";"400";"NH4";12,5439339143381;18,0127151031744;0
"12";"1";"1";"400";"NH4";15,718395417919;25,4808561702971;0
"13";"1";"1";"400";"NH4";15,9758309628538;20,3106382631055;0
"14";"1";"1";"400";"NH4";11,4365030150358;19,5102020991098;1
"15";"1";"1";"400";"NH4";9,32099819705339;16,5268842107082;0
"16";"1";"1";"400";"NH4";12,8049792007735;16,3322756018343;0
"17";"1";"1";"400";"NH4";15,587715291081;21,8555948450217;0
"18";"1";"1";"400";"NH4";20,4184958876615;21,9192155367353;0
"19";"1";"1";"400";"NH4";17,9142490192587;20,5660948717401;0
"20";"1";"1";"400";"NH4";14,1939737407999;24,1004122903371;0
"21";"1";"1";"400";"NH4";13,407665234915;20,192689891803;1
"22";"1";"1";"400";"NH4";27,0284934289114;18,4203720960668;0
"23";"1";"2";"400";"NH4";16,9063901880531;NA;0
"24";"1";"2";"400";"NH4";18,690847781215;25,1194968235123;0
"25";"1";"2";"400";"NH4";25,3558904513484;22,7862230177483;0
"26";"1";"2";"400";"NH4";20,6794067562659;21,239587393203;0
"27";"1";"2";"400";"NH4";18,6690875450399;19,0122206237599;0
"28";"1";"2";"400";"NH4";19,3746324266402;26,6559892286986;0
"29";"1";"2";"400";"NH4";19,4147876272903;22,0150924980554;0
"30";"1";"2";"400";"NH4";20,8751708795324;20,6144755732386;0
"31";"1";"2";"400";"NH4";15,3440833305527;26,0129726430643;0
"32";"1";"2";"400";"NH4";21,7931712603858;22,1009330693454;0
"33";"1";"2";"400";"NH4";28,4545214410633;23,2629771008548;0
"34";"1";"2";"400";"NH4";20,7856539717318;22,0284568705276;0
"35";"1";"2";"400";"NH4";22,7890821674957;15,4305234306709;2
"36";"1";"2";"400";"NH4";25,9801518974059;27,9099827362196;0
"37";"1";"2";"400";"NH4";24,2264949142015;14,6229303047042;0
"38";"1";"2";"400";"NH4";22,2621427242871;18,7339513254224;0
"39";"1";"2";"400";"NH4";25,4592070514547;21,0941845627845;0
"40";"1";"2";"400";"NH4";26,571759802498;17,4326516042376;0
"41";"1";"2";"400";"NH4";17,3011519908466;NA;0
"42";"1";"2";"400";"NH4";24,6944709315225;22,6999284049253;0
"43";"1";"2";"400";"NH4";18,1912956170391;26,0848073126374;0
"44";"1";"2";"400";"NH4";14,7170270812831;21,9842455403586;0
"45";"1";"3";"400";"NH4";16,2191584459465;21,6391585183479;1
"46";"1";"3";"400";"NH4";25,8030100349358;21,5744137960077;0
"47";"1";"3";"400";"NH4";19,0014083716816;21,7778165760623;1
"48";"1";"3";"400";"NH4";17,4995402598987;23,0367015758228;1
"49";"1";"3";"400";"NH4";14,165786713843;21,9155805045824;1
"50";"1";"3";"400";"NH4";NA;21,367310723415;0
"51";"1";"3";"400";"NH4";20,5307088578438;20,7355349135282;1
"52";"1";"3";"400";"NH4";18,8798350968488;28,2374617145175;1
"53";"1";"3";"400";"NH4";19,2424660534848;23,0719981152886;1
"54";"1";"3";"400";"NH4";21,8781010382475;16,8843247785071;1
"55";"1";"3";"400";"NH4";24,1140818332054;20,3321247979642;2
"56";"1";"3";"400";"NH4";16,7447069727276;24,0118260458811;2
"57";"1";"3";"400";"NH4";18,4848527973874;20,9057466270999;0
"58";"1";"3";"400";"NH4";12,6941853781665;15,5316877868832;0
"59";"1";"3";"400";"NH4";13,3518797855263;24,5941505783345;0
"60";"1";"3";"400";"NH4";19,3923128481321;22,3714243064564;0
"61";"1";"3";"400";"NH4";19,5072883754296;23,1841899753434;1
"62";"1";"3";"400";"NH4";22,6879339969257;17,7861130884484;0
"63";"1";"3";"400";"NH4";22,2391373250306;22,1292370803917;1
"64";"1";"3";"400";"NH4";23,3758210078505;18,0121080074393;2
"65";"1";"3";"400";"NH4";14,4467826384802;24,7241199539305;0
"66";"1";"3";"400";"NH4";21,8329598731978;19,3193931020826;1
"67";"1";"4";"400";"NH4";15,6378357211871;19,8245525068273;2
"68";"1";"4";"400";"NH4";15,5892285985532;19,7670708341585;1
"69";"1";"4";"400";"NH4";19,5023854642853;13,433192204818;0
"70";"1";"4";"400";"NH4";16,552587516397;20,2343953836551;0
"71";"1";"4";"400";"NH4";17,902075425576;21,5451064407573;1
"72";"1";"4";"400";"NH4";14,1024198593409;20,0515501367486;2
"73";"1";"4";"400";"NH4";26,1363833989435;21,4900656050777;1
"74";"1";"4";"400";"NH4";24,522404354421;15,7383968527808;1
"75";"1";"4";"400";"NH4";28,2487181823914;17,1610147182414;1
"76";"1";"4";"400";"NH4";16,2547079710414;24,9051591649182;1
"77";"1";"4";"400";"NH4";13,8102165419455;21,1540677510727;1
"78";"1";"4";"400";"NH4";20,0384107440578;18,4665469587059;1
"79";"1";"4";"400";"NH4";26,4246481492521;16,5308499800206;1
"80";"1";"4";"400";"NH4";17,7033001319058;12,9942260874548;1
"81";"1";"4";"400";"NH4";21,0259680827432;19,3612030137672;1
"82";"1";"4";"400";"NH4";18,9778400414248;21,9414848543786;0
"83";"1";"4";"400";"NH4";17,9414457473276;25,9995656007417;1
"84";"1";"4";"400";"NH4";20,1353492759998;23,9130748636846;1
"85";"1";"4";"400";"NH4";21,6531045576909;22,5048663789334;2
"86";"1";"4";"400";"NH4";24,9003192825782;NA;2
"87";"1";"4";"400";"NH4";22,1289736129722;NA;0
"88";"1";"4";"400";"NH4";19,9972858872163;20,8810131976891;2
"89";"2";"1";"400";"NO3";14,8269777568248;13,6074594627605;2
"90";"2";"1";"400";"NO3";8,0187708752212;18,4532211981731;0
"91";"2";"1";"400";"NO3";19,9260985768592;17,7766695417099;3
"92";"2";"1";"400";"NO3";8,46128036163372;21,6698408896569;0
"93";"2";"1";"400";"NO3";20,6308705804627;17,0918707234523;3
"94";"2";"1";"400";"NO3";25,5698453631414;12,0024532397065;0
"95";"2";"1";"400";"NO3";16,9066311971531;15,391405077495;0
"96";"2";"1";"400";"NO3";16,0112166918689;16,1972186552768;0
"97";"2";"1";"400";"NO3";12,288189372479;20,284389341511;1
"98";"2";"1";"400";"NO3";19,9030109513823;17,2257765652934;1
"99";"2";"1";"400";"NO3";17,1260149457245;19,5276732003764;0
"100";"2";"1";"400";"NO3";18,8423709629168;17,2745594488173;2
"101";"2";"1";"400";"NO3";13,9873112425537;20,8517096799442;0
"102";"2";"1";"400";"NO3";15,4371416874148;17,5953979148802;1
"103";"2";"1";"400";"NO3";16,4830611134603;14,4583624738065;0
"104";"2";"1";"400";"NO3";21,2804400587813;18,185797305459;0
"105";"2";"1";"400";"NO3";15,1154842728697;16,95979254568;0
"106";"2";"1";"400";"NO3";21,5235179195242;16,183076812395;2
"107";"2";"1";"400";"NO3";13,8835402835292;16,6186656876547;1
"108";"2";"1";"400";"NO3";19,9691846492351;14,2018136601989;1
